date	total_count	lineage_count	total_count_rolling	lineage_count_rolling	proportion	proportion_ci_lower	proportion_ci_upper	dateTime	source
"2020-12-21"	55	2	55	2	0.03636363636363636	0.00763229861159013	0.11156769066327021	"2020-12-21T03:00:00.000Z"	
"2020-12-22"	31	2	43	2	0.046511627906976744	0.009789936239028508	0.1409401407713926	"2020-12-22T03:00:00.000Z"	
"2020-12-23"	40	0	42	1.3333333333333333	0.031746031746031744	0.002581118369002407	0.10592581752281838	"2020-12-23T03:00:00.000Z"	
"2020-12-24"	5	0	32.75	1	0.030534351145038167	0.003289329622616079	0.1330236728178359	"2020-12-24T03:00:00.000Z"	
"2020-12-25"	5	0	27.2	0.8	0.029411764705882356	0.004025737857380893	0.16035241031248948	"2020-12-25T03:00:00.000Z"	
"2020-12-26"	12	0	24.666666666666668	0.6666666666666666	0.027027027027027025	0.0043503968273724825	0.1721329579601225	"2020-12-26T03:00:00.000Z"	
"2020-12-27"	7	0	22.142857142857142	0.5714285714285714	0.025806451612903226	0.00494909354918625	0.19343736468330985	"2020-12-27T03:00:00.000Z"	
"2020-12-28"	35	0	19.285714285714285	0.2857142857142857	0.014814814814814815	0.000025505812625695268	0.12230940431991393	"2020-12-28T03:00:00.000Z"	
"2020-12-29"	22	0	18	0	0	0.00002690311730090928	0.12855821182175955	"2020-12-29T03:00:00.000Z"	
"2020-12-30"	9	0	13.571428571428571	0	0	0.00003445267180200587	0.16155330451419395	"2020-12-30T03:00:00.000Z"	
"2020-12-31"	9	2	14.142857142857142	0.2857142857142857	0.0202020202020202	0.00003445267180200587	0.16155330451419395	"2020-12-31T03:00:00.000Z"	
"2021-01-01"	14	0	15.428571428571429	0.2857142857142857	0.018518518518518517	0.000032194144323726923	0.15181666211439768	"2021-01-01T03:00:00.000Z"	
"2021-01-02"	13	1	15.571428571428571	0.42857142857142855	0.027522935779816512	0.000030213479978023642	0.1431841379314448	"2021-01-02T03:00:00.000Z"	
"2021-01-03"	9	0	15.857142857142858	0.42857142857142855	0.027027027027027025	0.000030213479978023642	0.1431841379314448	"2021-01-03T03:00:00.000Z"	
"2021-01-04"	59	1	19.285714285714285	0.5714285714285714	0.02962962962962963	0.005738899484810237	0.22072924806695837	"2021-01-04T03:00:00.000Z"	
"2021-01-05"	53	2	23.714285714285715	0.8571428571428571	0.03614457831325301	0.004533190127271505	0.17869491879897315	"2021-01-05T03:00:00.000Z"	
"2021-01-06"	29	2	26.571428571428573	1.1428571428571428	0.04301075268817204	0.004025737857380893	0.16035241031248948	"2021-01-06T03:00:00.000Z"	
"2021-01-07"	38	4	30.714285714285715	1.4285714285714286	0.046511627906976744	0.00350291842130598	0.14103799412369988	"2021-01-07T03:00:00.000Z"	
"2021-01-08"	40	6	34.42857142857143	2.2857142857142856	0.06639004149377592	0.012424362975775866	0.17558249396275072	"2021-01-08T03:00:00.000Z"	
"2021-01-09"	14	2	34.57142857142857	2.4285714285714284	0.07024793388429752	0.012063652129890362	0.17091684882105385	"2021-01-09T03:00:00.000Z"	
"2021-01-10"	13	0	35.142857142857146	2.4285714285714284	0.06910569105691056	0.012063652129890362	0.17091684882105385	"2021-01-10T03:00:00.000Z"	
"2021-01-11"	50	3	33.857142857142854	2.7142857142857144	0.08016877637130802	0.025482629675592557	0.2171131472977066	"2021-01-11T03:00:00.000Z"	
"2021-01-12"	27	6	30.142857142857142	3.2857142857142856	0.10900473933649289	0.0289806190327265	0.24340160898492713	"2021-01-12T03:00:00.000Z"	
"2021-01-13"	27	1	29.857142857142858	3.142857142857143	0.10526315789473684	0.0289806190327265	0.24340160898492713	"2021-01-13T03:00:00.000Z"	
"2021-01-14"	30	3	28.714285714285715	3	0.1044776119402985	0.030010602890256814	0.25099339025309886	"2021-01-14T03:00:00.000Z"	
"2021-01-15"	47	3	29.714285714285715	2.5714285714285716	0.08653846153846154	0.0289806190327265	0.24340160898492713	"2021-01-15T03:00:00.000Z"	
"2021-01-16"	30	0	32	2.2857142857142856	0.07142857142857142	0.013214629957163446	0.1857195369965653	"2021-01-16T03:00:00.000Z"	
"2021-01-17"	13	1	32	2.4285714285714284	0.07589285714285714	0.013214629957163446	0.1857195369965653	"2021-01-17T03:00:00.000Z"	
"2021-01-18"	48	1	31.714285714285715	2.142857142857143	0.06756756756756756	0.013214629957163446	0.1857195369965653	"2021-01-18T03:00:00.000Z"	
"2021-01-19"	64	3	37	1.7142857142857142	0.04633204633204633	0.011401626790895741	0.1622902085183633	"2021-01-19T03:00:00.000Z"	
"2021-01-20"	21	1	36.142857142857146	1.7142857142857142	0.04743083003952569	0.011723298866157889	0.16649213533961227	"2021-01-20T03:00:00.000Z"	
"2021-01-21"	31	3	36.285714285714285	1.7142857142857142	0.047244094488188976	0.011723298866157889	0.16649213533961227	"2021-01-21T03:00:00.000Z"	
"2021-01-22"	37	3	34.857142857142854	1.7142857142857142	0.04918032786885246	0.012063652129890362	0.17091684882105385	"2021-01-22T03:00:00.000Z"	
"2021-01-23"	18	0	33.142857142857146	1.7142857142857142	0.051724137931034475	0.012807314608238599	0.18050923385144613	"2021-01-23T03:00:00.000Z"	
"2021-01-24"	17	1	33.714285714285715	1.7142857142857142	0.05084745762711864	0.012424362975775866	0.17558249396275072	"2021-01-24T03:00:00.000Z"	
"2021-01-25"	49	2	33.857142857142854	1.8571428571428572	0.054852320675105495	0.012424362975775866	0.17558249396275072	"2021-01-25T03:00:00.000Z"	
"2021-01-26"	52	0	32.142857142857146	1.4285714285714286	0.04444444444444444	0.0033927655909424016	0.1369138623518783	"2021-01-26T03:00:00.000Z"	
"2021-01-27"	25	2	32.714285714285715	1.5714285714285714	0.048034934497816595	0.012807314608238599	0.18050923385144613	"2021-01-27T03:00:00.000Z"	
"2021-01-28"	31	0	32.714285714285715	1.1428571428571428	0.034934497816593885	0.003289329622616079	0.1330236728178359	"2021-01-28T03:00:00.000Z"	
"2021-01-29"	34	1	32.285714285714285	0.8571428571428571	0.02654867256637168	0.0033927655909424016	0.1369138623518783	"2021-01-29T03:00:00.000Z"	
"2021-01-30"	13	0	31.571428571428573	0.8571428571428571	0.027149321266968323	0.0033927655909424016	0.1369138623518783	"2021-01-30T03:00:00.000Z"	
"2021-01-31"	20	0	32	0.7142857142857143	0.022321428571428572	0.0033927655909424016	0.1369138623518783	"2021-01-31T03:00:00.000Z"	
"2021-02-01"	44	0	31.285714285714285	0.42857142857142855	0.0136986301369863	0.000015712479537001282	0.07723003565348177	"2021-02-01T03:00:00.000Z"	
"2021-02-02"	29	1	28	0.5714285714285714	0.02040816326530612	0.0038809272881955006	0.15504541199610367	"2021-02-02T03:00:00.000Z"	
"2021-02-03"	46	1	31	0.42857142857142855	0.013824884792626727	0.000015712479537001282	0.07723003565348177	"2021-02-03T03:00:00.000Z"	
"2021-02-04"	31	0	31	0.42857142857142855	0.013824884792626727	0.000015712479537001282	0.07723003565348177	"2021-02-04T03:00:00.000Z"	
"2021-02-05"	48	0	33	0.2857142857142857	0.008658008658008658	0.000014767430104586674	0.07275870531262567	"2021-02-05T03:00:00.000Z"	
"2021-02-06"	15	0	33.285714285714285	0.2857142857142857	0.008583690987124463	0.000014767430104586674	0.07275870531262567	"2021-02-06T03:00:00.000Z"	
"2021-02-07"	21	0	33.42857142857143	0.2857142857142857	0.008547008547008546	0.000014767430104586674	0.07275870531262567	"2021-02-07T03:00:00.000Z"	
"2021-02-08"	64	3	36.285714285714285	0.7142857142857143	0.01968503937007874	0.0030136938252919216	0.12257359234796428	"2021-02-08T03:00:00.000Z"	
"2021-02-09"	74	3	42.714285714285715	1	0.023411371237458192	0.0025208138673029064	0.10358068997074299	"2021-02-09T03:00:00.000Z"	
"2021-02-10"	55	3	44	1.2857142857142858	0.029220779220779224	0.0024632629833315333	0.10133705845407026	"2021-02-10T03:00:00.000Z"	
"2021-02-11"	48	0	46.42857142857143	1.2857142857142858	0.027692307692307693	0.002355700581374414	0.09712904333940475	"2021-02-11T03:00:00.000Z"	
"2021-02-12"	32	1	44.142857142857146	1.4285714285714286	0.032362459546925564	0.0024632629833315333	0.10133705845407026	"2021-02-12T03:00:00.000Z"	
"2021-02-13"	4	0	42.57142857142857	1.4285714285714286	0.03355704697986577	0.0025208138673029064	0.10358068997074299	"2021-02-13T03:00:00.000Z"	
"2021-02-14"	8	0	40.714285714285715	1.4285714285714286	0.03508771929824561	0.002644378965855741	0.10837947970042805	"2021-02-14T03:00:00.000Z"	
"2021-02-15"	95	1	45.142857142857146	1.1428571428571428	0.025316455696202528	0.0024082813189374263	0.0991884795248088	"2021-02-15T03:00:00.000Z"	
"2021-02-16"	25	1	38.142857142857146	0.8571428571428571	0.022471910112359546	0.00285424351588666	0.11647253509079025	"2021-02-16T03:00:00.000Z"	
"2021-02-17"	29	2	34.42857142857143	0.7142857142857143	0.02074688796680498	0.0031920142976644083	0.12934810214188408	"2021-02-17T03:00:00.000Z"	
"2021-02-18"	31	2	32	1	0.03125	0.0033927655909424016	0.1369138623518783	"2021-02-18T03:00:00.000Z"	
"2021-02-19"	53	2	35	1.1428571428571428	0.03265306122448979	0.003100291936646488	0.12586989440837926	"2021-02-19T03:00:00.000Z"	
"2021-02-20"	11	0	36	1.1428571428571428	0.031746031746031744	0.0030136938252919216	0.12257359234796428	"2021-02-20T03:00:00.000Z"	
"2021-02-21"	11	0	36.42857142857143	1.1428571428571428	0.03137254901960784	0.0030136938252919216	0.12257359234796428	"2021-02-21T03:00:00.000Z"	
"2021-02-22"	40	0	28.571428571428573	1	0.034999999999999996	0.003746173649057076	0.1500776860022317	"2021-02-22T03:00:00.000Z"	
"2021-02-23"	33	1	29.714285714285715	1	0.03365384615384615	0.003620464373791665	0.14541777735402006	"2021-02-23T03:00:00.000Z"	
"2021-02-24"	51	1	32.857142857142854	0.8571428571428571	0.026086956521739132	0.003289329622616079	0.1330236728178359	"2021-02-24T03:00:00.000Z"	
"2021-02-25"	27	3	32.285714285714285	1	0.030973451327433628	0.0033927655909424016	0.1369138623518783	"2021-02-25T03:00:00.000Z"	
"2021-02-26"	82	0	36.42857142857143	0.7142857142857143	0.0196078431372549	0.0030136938252919216	0.12257359234796428	"2021-02-26T03:00:00.000Z"	
"2021-02-27"	84	3	46.857142857142854	1.1428571428571428	0.024390243902439025	0.002305366862516195	0.09515331959423123	"2021-02-27T03:00:00.000Z"	
"2021-02-28"	26	0	49	1.1428571428571428	0.023323615160349854	0.0022108879279367348	0.09143340570223524	"2021-02-28T03:00:00.000Z"	
"2021-03-01"	44	2	49.57142857142857	1.4285714285714286	0.028818443804034585	0.002166494175293633	0.08968035105696404	"2021-03-01T03:00:00.000Z"	
"2021-03-02"	85	0	57	1.2857142857142858	0.02255639097744361	0.0018995057492598162	0.07906757049143665	"2021-03-02T03:00:00.000Z"	
"2021-03-03"	47	3	56.42857142857143	1.5714285714285714	0.027848101265822784	0.00749465415600592	0.10966263214006267	"2021-03-03T03:00:00.000Z"	
"2021-03-04"	72	1	62.857142857142854	1.2857142857142858	0.020454545454545458	0.001718030542601778	0.0717851923169659	"2021-03-04T03:00:00.000Z"	
"2021-03-05"	49	1	58.142857142857146	1.4285714285714286	0.02457002457002457	0.0018666435126974922	0.07775299185460915	"2021-03-05T03:00:00.000Z"	
"2021-03-06"	15	0	48.285714285714285	1	0.020710059171597635	0.0022571391340896747	0.0932563098975503	"2021-03-06T03:00:00.000Z"	
"2021-03-07"	23	0	47.857142857142854	1	0.020895522388059702	0.0022571391340896747	0.0932563098975503	"2021-03-07T03:00:00.000Z"	
"2021-03-08"	97	6	55.42857142857143	1.5714285714285714	0.028350515463917526	0.00763229861159013	0.11156769066327021	"2021-03-08T03:00:00.000Z"	
"2021-03-09"	121	8	60.57142857142857	2.7142857142857144	0.044811320754716985	0.01404382311730597	0.12545099482130095	"2021-03-09T03:00:00.000Z"	
"2021-03-10"	77	5	64.85714285714286	3	0.046255506607929514	0.013168222376221303	0.11805940999693043	"2021-03-10T03:00:00.000Z"	
"2021-03-11"	49	0	61.57142857142857	2.857142857142857	0.046403712296983764	0.013814183403734543	0.12351776442424389	"2021-03-11T03:00:00.000Z"	
"2021-03-12"	33	1	59.285714285714285	2.857142857142857	0.04819277108433735	0.014526798252427985	0.12950462694155762	"2021-03-12T03:00:00.000Z"	
"2021-03-13"	17	0	59.57142857142857	2.857142857142857	0.047961630695443645	0.01428122783972624	0.12744562622854572	"2021-03-13T03:00:00.000Z"	
"2021-03-14"	31	4	60.714285714285715	3.4285714285714284	0.05647058823529411	0.01404382311730597	0.12545099482130095	"2021-03-14T03:00:00.000Z"	
"2021-03-15"	108	4	62.285714285714285	3.142857142857143	0.05045871559633028	0.013814183403734543	0.12351776442424389	"2021-03-15T03:00:00.000Z"	
"2021-03-16"	66	2	54.42857142857143	2.2857142857142856	0.04199475065616798	0.007775093948252044	0.11354003792694567	"2021-03-16T03:00:00.000Z"	
"2021-03-17"	50	1	50.57142857142857	1.7142857142857142	0.03389830508474576	0.008237448790931455	0.11989841019498626	"2021-03-17T03:00:00.000Z"	
"2021-03-18"	27	0	47.42857142857143	1.7142857142857142	0.03614457831325301	0.008946836505819369	0.12957176010985072	"2021-03-18T03:00:00.000Z"	
"2021-03-19"	19	0	45.42857142857143	1.5714285714285714	0.03459119496855346	0.009349415624467351	0.13501743921075193	"2021-03-19T03:00:00.000Z"	
"2021-03-20"	21	0	46	1.5714285714285714	0.034161490683229816	0.00914369651683158	0.1322386418668624	"2021-03-20T03:00:00.000Z"	
"2021-03-21"	139	6	61.42857142857143	1.8571428571428572	0.030232558139534883	0.006874746844107146	0.1010357193196173	"2021-03-21T03:00:00.000Z"	
"2021-03-22"	208	12	75.71428571428571	3	0.03962264150943397	0.011240942428459636	0.1015945160255598	"2021-03-22T03:00:00.000Z"	
"2021-03-23"	77	2	77.28571428571429	3	0.038817005545286505	0.011093344493121821	0.10032241386594043	"2021-03-23T03:00:00.000Z"	
"2021-03-24"	101	2	84.57142857142857	3.142857142857143	0.037162162162162164	0.01003884320055441	0.091187387518609	"2021-03-24T03:00:00.000Z"	
"2021-03-25"	141	3	100.85714285714286	3.5714285714285716	0.03541076487252125	0.013513222682481922	0.09140323650995841	"2021-03-25T03:00:00.000Z"	
"2021-03-26"	101	2	112.57142857142857	3.857142857142857	0.03426395939086294	0.012064198707243142	0.08195669097356562	"2021-03-26T03:00:00.000Z"	
"2021-03-27"	22	1	112.71428571428571	4	0.035487959442332066	0.012064198707243142	0.08195669097356562	"2021-03-27T03:00:00.000Z"	
"2021-03-28"	26	1	96.57142857142857	3.2857142857142856	0.034023668639053255	0.008786092804193287	0.08022798736426151	"2021-03-28T03:00:00.000Z"	
"2021-03-29"	151	17	88.42857142857143	4	0.045234248788368334	0.015534608266930221	0.10444297565772509	"2021-03-29T03:00:00.000Z"	
"2021-03-30"	118	5	94.28571428571429	4.428571428571429	0.04696969696969697	0.014531361651904478	0.09799116613191305	"2021-03-30T03:00:00.000Z"	
"2021-03-31"	91	0	92.85714285714286	4.142857142857143	0.04461538461538462	0.014689471816876276	0.09901057557656312	"2021-03-31T03:00:00.000Z"	
"2021-04-01"	44	0	79	3.7142857142857144	0.04701627486437613	0.017329266774747505	0.11588656288234767	"2021-04-01T03:00:00.000Z"	
"2021-04-02"	18	0	67.14285714285714	3.4285714285714284	0.05106382978723404	0.012770132618304092	0.11468058696864936	"2021-04-02T03:00:00.000Z"	
"2021-04-03"	33	0	68.71428571428571	3.2857142857142856	0.04781704781704782	0.012395408495125286	0.11148960784992479	"2021-04-03T03:00:00.000Z"	
"2021-04-04"	115	6	81.42857142857143	4	0.04912280701754386	0.01689551105417507	0.11313217110491236	"2021-04-04T03:00:00.000Z"	
"2021-04-05"	280	18	99.85714285714286	4.142857142857143	0.04148783977110158	0.013649847010117528	0.0922896420414816	"2021-04-05T03:00:00.000Z"	
"2021-04-06"	81	4	94.57142857142857	4	0.04229607250755287	0.01437661921086943	0.09699252088231569	"2021-04-06T03:00:00.000Z"	
"2021-04-07"	119	0	98.57142857142857	4	0.04057971014492754	0.013789262464476735	0.0931933979006424	"2021-04-07T03:00:00.000Z"	
"2021-04-08"	162	3	115.42857142857143	4.428571428571429	0.038366336633663366	0.011852378792141835	0.08056880699484659	"2021-04-08T03:00:00.000Z"	
"2021-04-09"	135	2	132.14285714285714	4.714285714285714	0.03567567567567568	0.014598009990395849	0.0810161733701642	"2021-04-09T03:00:00.000Z"	
"2021-04-10"	32	4	132	5.285714285714286	0.04004329004329004	0.014598009990395849	0.0810161733701642	"2021-04-10T03:00:00.000Z"	
"2021-04-11"	21	1	118.57142857142857	4.571428571428571	0.038554216867469876	0.0162105955683546	0.08962490221800046	"2021-04-11T03:00:00.000Z"	
"2021-04-12"	138	3	98.28571428571429	2.4285714285714284	0.02470930232558139	0.004264572922485047	0.06385153426873602	"2021-04-12T03:00:00.000Z"	
"2021-04-13"	63	0	95.71428571428571	1.8571428571428572	0.019402985074626868	0.004353927315307217	0.06514778141589173	"2021-04-13T03:00:00.000Z"	
"2021-04-14"	109	3	94.28571428571429	2.2857142857142856	0.02424242424242424	0.004447106379533098	0.06649773131453585	"2021-04-14T03:00:00.000Z"	
"2021-04-15"	113	2	87.28571428571429	2.142857142857143	0.024549918166939442	0.004807184900921424	0.07169739294776178	"2021-04-15T03:00:00.000Z"	
"2021-04-16"	23	0	71.28571428571429	1.8571428571428572	0.026052104208416832	0.005898922920535654	0.08729814355804211	"2021-04-16T03:00:00.000Z"	
"2021-04-17"	5	0	67.42857142857143	1.2857142857142858	0.019067796610169493	0.0016151580017451268	0.06763214144914731	"2021-04-17T03:00:00.000Z"	
"2021-04-18"	94	5	77.85714285714286	1.8571428571428572	0.02385321100917431	0.005365783568109864	0.07971041517528343	"2021-04-18T03:00:00.000Z"	
"2021-04-19"	137	5	77.71428571428571	2.142857142857143	0.02757352941176471	0.005365783568109864	0.07971041517528343	"2021-04-19T03:00:00.000Z"	
"2021-04-20"	87	2	81.14285714285714	2.4285714285714284	0.02992957746478873	0.00516569703129931	0.07684763162969677	"2021-04-20T03:00:00.000Z"	
"2021-04-21"	60	5	74.14285714285714	2.7142857142857144	0.03660886319845858	0.011548244379453322	0.1042379413810931	"2021-04-21T03:00:00.000Z"	
"2021-04-22"	103	4	72.71428571428571	3	0.0412573673870334	0.01170828399808054	0.10561187593720989	"2021-04-22T03:00:00.000Z"	
"2021-04-23"	64	3	78.57142857142857	3.4285714285714284	0.04363636363636363	0.010809480119800432	0.09787137953827318	"2021-04-23T03:00:00.000Z"	
"2021-04-24"	7	0	78.85714285714286	3.4285714285714284	0.043478260869565216	0.010809480119800432	0.09787137953827318	"2021-04-24T03:00:00.000Z"	
"2021-04-25"	6	0	66.28571428571429	2.7142857142857144	0.040948275862068964	0.012966122284592688	0.11634549747250889	"2021-04-25T03:00:00.000Z"	
"2021-04-26"	34	1	51.57142857142857	2.142857142857143	0.04155124653739612	0.008077338859074683	0.1177013632576237	"2021-04-26T03:00:00.000Z"	
"2021-04-27"	45	0	45.57142857142857	1.8571428571428572	0.04075235109717869	0.00914369651683158	0.1322386418668624	"2021-04-27T03:00:00.000Z"	
"2021-04-28"	2	0	37.285714285714285	1.1428571428571428	0.03065134099616858	0.0029318022017416423	0.11944530932428787	"2021-04-28T03:00:00.000Z"	
"2021-04-30"	1	0	15.833333333333334	0.16666666666666666	0.010526315789473684	0.000030213479978023642	0.1431841379314448	"2021-04-30T03:00:00.000Z"	
"2021-05-01"	1	0	14.833333333333334	0.16666666666666666	0.011235955056179775	0.000032194144323726923	0.15181666211439768	"2021-05-01T03:00:00.000Z"	
"2021-05-03"	12	0	12.2	0	0	0.00004007531007659888	0.18530593831248504	"2021-05-03T03:00:00.000Z"	
"2021-05-04"	16	0	6.4	0	0	0.0000784998483662081	0.33038890915155017	"2021-05-04T03:00:00.000Z"	
"2021-05-05"	5	0	7	0	0	0.00006768646424383031	0.29243617366230995	"2021-05-05T03:00:00.000Z"	
"2021-05-06"	2	0	6.166666666666667	0	0	0.0000784998483662081	0.33038890915155017	"2021-05-06T03:00:00.000Z"	
"2021-05-07"	2	0	6.333333333333333	0	0	0.0000784998483662081	0.33038890915155017	"2021-05-07T03:00:00.000Z"	
"2021-05-08"	2	0	6.5	0	0	0.0000784998483662081	0.33038890915155017	"2021-05-08T03:00:00.000Z"	
"2021-05-10"	7	0	5.666666666666667	0	0	0.0000784998483662081	0.33038890915155017	"2021-05-10T03:00:00.000Z"	
"2021-05-11"	3	0	3.5	0	0	0.000115332788238275	0.4447626176576397	"2021-05-11T03:00:00.000Z"	
"2021-05-12"	4	0	3.3333333333333335	0	0	0.00015063602543656854	0.5355832430429506	"2021-05-12T03:00:00.000Z"	
"2021-05-13"	4	0	3.6666666666666665	0	0	0.000115332788238275	0.4447626176576397	"2021-05-13T03:00:00.000Z"	
